
  0%|          | 0.00/169M [00:00<?, ?B/s]
Epoch 1/1:  11%|█▏        | 9/79 [00:06<00:46,  1.51it/s, loss=0.27] 
Epoch 1/1:  13%|█▎        | 10/79 [00:06<00:45,  1.51it/s, loss=0.27]
Epoch 1/1:  13%|█▎        | 10/79 [00:07<00:45,  1.51it/s, loss=0.476]
Epoch 1/1:  14%|█▍        | 11/79 [00:07<00:45,  1.50it/s, loss=0.476]
Epoch 1/1:  14%|█▍        | 11/79 [00:07<00:45,  1.50it/s, loss=0.207]
Epoch 1/1:  15%|█▌        | 12/79 [00:07<00:44,  1.50it/s, loss=0.207]
Epoch 1/1:  15%|█▌        | 12/79 [00:08<00:44,  1.50it/s, loss=0.237]
Epoch 1/1:  16%|█▋        | 13/79 [00:08<00:43,  1.50it/s, loss=0.237]
Epoch 1/1:  16%|█▋        | 13/79 [00:09<00:43,  1.50it/s, loss=0.171]
Epoch 1/1:  18%|█▊        | 14/79 [00:09<00:43,  1.50it/s, loss=0.171]
Epoch 1/1:  18%|█▊        | 14/79 [00:09<00:43,  1.50it/s, loss=0.179]
Epoch 1/1:  19%|█▉        | 15/79 [00:09<00:42,  1.50it/s, loss=0.179]
Epoch 1/1:  19%|█▉        | 15/79 [00:10<00:42,  1.50it/s, loss=0.226]
Epoch 1/1:  20%|██        | 16/79 [00:10<00:41,  1.50it/s, loss=0.226]
Epoch 1/1:  20%|██        | 16/79 [00:11<00:41,  1.50it/s, loss=0.252]
Epoch 1/1:  22%|██▏       | 17/79 [00:11<00:41,  1.50it/s, loss=0.252]
Epoch 1/1:  22%|██▏       | 17/79 [00:11<00:41,  1.50it/s, loss=0.249]
Epoch 1/1:  23%|██▎       | 18/79 [00:11<00:40,  1.50it/s, loss=0.249]
Epoch 1/1:  23%|██▎       | 18/79 [00:12<00:40,  1.50it/s, loss=0.179]
Epoch 1/1:  24%|██▍       | 19/79 [00:12<00:39,  1.50it/s, loss=0.179]
Epoch 1/1:  24%|██▍       | 19/79 [00:13<00:39,  1.50it/s, loss=0.201]
Epoch 1/1:  25%|██▌       | 20/79 [00:13<00:39,  1.50it/s, loss=0.201]
Epoch 1/1:  25%|██▌       | 20/79 [00:13<00:39,  1.50it/s, loss=0.107]
Epoch 1/1:  27%|██▋       | 21/79 [00:13<00:38,  1.50it/s, loss=0.107]
Epoch 1/1:  27%|██▋       | 21/79 [00:14<00:38,  1.50it/s, loss=0.219]
Epoch 1/1:  28%|██▊       | 22/79 [00:14<00:38,  1.50it/s, loss=0.219]
Epoch 1/1:  28%|██▊       | 22/79 [00:15<00:38,  1.50it/s, loss=0.224]
Epoch 1/1:  29%|██▉       | 23/79 [00:15<00:37,  1.50it/s, loss=0.224]
Epoch 1/1:  29%|██▉       | 23/79 [00:15<00:37,  1.50it/s, loss=0.454]
Epoch 1/1:  30%|███       | 24/79 [00:15<00:36,  1.50it/s, loss=0.454]
Epoch 1/1:  30%|███       | 24/79 [00:16<00:36,  1.50it/s, loss=0.419]
Epoch 1/1:  32%|███▏      | 25/79 [00:16<00:36,  1.49it/s, loss=0.419]
Epoch 1/1:  32%|███▏      | 25/79 [00:17<00:36,  1.49it/s, loss=0.154]
Epoch 1/1:  33%|███▎      | 26/79 [00:17<00:35,  1.49it/s, loss=0.154]
Epoch 1/1:  33%|███▎      | 26/79 [00:18<00:35,  1.49it/s, loss=0.325]
Epoch 1/1:  34%|███▍      | 27/79 [00:18<00:34,  1.49it/s, loss=0.325]
Epoch 1/1:  34%|███▍      | 27/79 [00:18<00:34,  1.49it/s, loss=0.186]
Epoch 1/1:  35%|███▌      | 28/79 [00:18<00:34,  1.49it/s, loss=0.186]
Epoch 1/1:  35%|███▌      | 28/79 [00:19<00:34,  1.49it/s, loss=0.331]
Epoch 1/1:  37%|███▋      | 29/79 [00:19<00:33,  1.49it/s, loss=0.331]
Epoch 1/1:  37%|███▋      | 29/79 [00:20<00:33,  1.49it/s, loss=0.215]
Epoch 1/1:  38%|███▊      | 30/79 [00:20<00:32,  1.49it/s, loss=0.215]
Epoch 1/1:  38%|███▊      | 30/79 [00:20<00:32,  1.49it/s, loss=0.302]
Epoch 1/1:  39%|███▉      | 31/79 [00:20<00:32,  1.49it/s, loss=0.302]
Epoch 1/1:  39%|███▉      | 31/79 [00:21<00:32,  1.49it/s, loss=0.14] 
Epoch 1/1:  41%|████      | 32/79 [00:21<00:31,  1.49it/s, loss=0.14]
Epoch 1/1:  41%|████      | 32/79 [00:22<00:31,  1.49it/s, loss=0.143]
Epoch 1/1:  42%|████▏     | 33/79 [00:22<00:30,  1.49it/s, loss=0.143]
Epoch 1/1:  42%|████▏     | 33/79 [00:22<00:30,  1.49it/s, loss=0.304]
Epoch 1/1:  43%|████▎     | 34/79 [00:22<00:30,  1.49it/s, loss=0.304]
Epoch 1/1:  43%|████▎     | 34/79 [00:23<00:30,  1.49it/s, loss=0.187]
Epoch 1/1:  44%|████▍     | 35/79 [00:23<00:29,  1.49it/s, loss=0.187]
Epoch 1/1:  44%|████▍     | 35/79 [00:24<00:29,  1.49it/s, loss=0.23] 
Epoch 1/1:  46%|████▌     | 36/79 [00:24<00:28,  1.49it/s, loss=0.23]
Epoch 1/1:  46%|████▌     | 36/79 [00:24<00:28,  1.49it/s, loss=0.204]
Epoch 1/1:  47%|████▋     | 37/79 [00:24<00:28,  1.48it/s, loss=0.204]
Epoch 1/1:  47%|████▋     | 37/79 [00:25<00:28,  1.48it/s, loss=0.234]
Epoch 1/1:  48%|████▊     | 38/79 [00:25<00:27,  1.48it/s, loss=0.234]
Epoch 1/1:  48%|████▊     | 38/79 [00:26<00:27,  1.48it/s, loss=0.2]  
Epoch 1/1:  49%|████▉     | 39/79 [00:26<00:26,  1.48it/s, loss=0.2]
Epoch 1/1:  49%|████▉     | 39/79 [00:26<00:26,  1.48it/s, loss=0.227]
Epoch 1/1:  51%|█████     | 40/79 [00:26<00:26,  1.48it/s, loss=0.227]
Epoch 1/1:  51%|█████     | 40/79 [00:27<00:26,  1.48it/s, loss=0.475]
Epoch 1/1:  52%|█████▏    | 41/79 [00:27<00:25,  1.48it/s, loss=0.475]
Epoch 1/1:  52%|█████▏    | 41/79 [00:28<00:25,  1.48it/s, loss=0.241]
Epoch 1/1:  53%|█████▎    | 42/79 [00:28<00:24,  1.48it/s, loss=0.241]
Epoch 1/1:  53%|█████▎    | 42/79 [00:28<00:24,  1.48it/s, loss=0.298]
Epoch 1/1:  54%|█████▍    | 43/79 [00:28<00:24,  1.48it/s, loss=0.298]
Epoch 1/1:  54%|█████▍    | 43/79 [00:29<00:24,  1.48it/s, loss=0.253]
Epoch 1/1:  56%|█████▌    | 44/79 [00:29<00:23,  1.48it/s, loss=0.253]
Epoch 1/1:  56%|█████▌    | 44/79 [00:30<00:23,  1.48it/s, loss=0.221]
Epoch 1/1:  57%|█████▋    | 45/79 [00:30<00:22,  1.48it/s, loss=0.221]
Epoch 1/1:  57%|█████▋    | 45/79 [00:30<00:22,  1.48it/s, loss=0.289]
Epoch 1/1:  58%|█████▊    | 46/79 [00:30<00:22,  1.48it/s, loss=0.289]
Epoch 1/1:  58%|█████▊    | 46/79 [00:31<00:22,  1.48it/s, loss=0.211]
Epoch 1/1:  59%|█████▉    | 47/79 [00:31<00:21,  1.48it/s, loss=0.211]
Epoch 1/1:  59%|█████▉    | 47/79 [00:32<00:21,  1.48it/s, loss=0.144]
Epoch 1/1:  61%|██████    | 48/79 [00:32<00:20,  1.48it/s, loss=0.144]
Epoch 1/1:  61%|██████    | 48/79 [00:32<00:20,  1.48it/s, loss=0.148]
Epoch 1/1:  62%|██████▏   | 49/79 [00:32<00:20,  1.48it/s, loss=0.148]
Epoch 1/1:  62%|██████▏   | 49/79 [00:33<00:20,  1.48it/s, loss=0.37] 
Epoch 1/1:  63%|██████▎   | 50/79 [00:33<00:19,  1.48it/s, loss=0.37]
Epoch 1/1:  63%|██████▎   | 50/79 [00:34<00:19,  1.48it/s, loss=0.313]
Epoch 1/1:  65%|██████▍   | 51/79 [00:34<00:18,  1.48it/s, loss=0.313]
Epoch 1/1:  65%|██████▍   | 51/79 [00:34<00:18,  1.48it/s, loss=0.222]
Epoch 1/1:  66%|██████▌   | 52/79 [00:34<00:18,  1.48it/s, loss=0.222]
Epoch 1/1:  66%|██████▌   | 52/79 [00:35<00:18,  1.48it/s, loss=0.206]
Epoch 1/1:  67%|██████▋   | 53/79 [00:35<00:17,  1.48it/s, loss=0.206]
Epoch 1/1:  67%|██████▋   | 53/79 [00:36<00:17,  1.48it/s, loss=0.199]
Epoch 1/1:  68%|██████▊   | 54/79 [00:36<00:16,  1.48it/s, loss=0.199]
Epoch 1/1:  68%|██████▊   | 54/79 [00:36<00:16,  1.48it/s, loss=0.251]
Epoch 1/1:  70%|██████▉   | 55/79 [00:36<00:16,  1.48it/s, loss=0.251]
Epoch 1/1:  70%|██████▉   | 55/79 [00:37<00:16,  1.48it/s, loss=0.228]
Epoch 1/1:  71%|███████   | 56/79 [00:37<00:15,  1.48it/s, loss=0.228]
Epoch 1/1:  71%|███████   | 56/79 [00:38<00:15,  1.48it/s, loss=0.112]
Epoch 1/1:  72%|███████▏  | 57/79 [00:38<00:14,  1.48it/s, loss=0.112]
Epoch 1/1:  72%|███████▏  | 57/79 [00:38<00:14,  1.48it/s, loss=0.155]
Epoch 1/1:  73%|███████▎  | 58/79 [00:38<00:14,  1.48it/s, loss=0.155]
Epoch 1/1:  73%|███████▎  | 58/79 [00:39<00:14,  1.48it/s, loss=0.17] 
Epoch 1/1:  75%|███████▍  | 59/79 [00:39<00:13,  1.48it/s, loss=0.17]
Epoch 1/1:  75%|███████▍  | 59/79 [00:40<00:13,  1.48it/s, loss=0.163]
Epoch 1/1:  76%|███████▌  | 60/79 [00:40<00:12,  1.48it/s, loss=0.163]
Epoch 1/1:  76%|███████▌  | 60/79 [00:40<00:12,  1.48it/s, loss=0.11] 
Epoch 1/1:  77%|███████▋  | 61/79 [00:40<00:12,  1.47it/s, loss=0.11]
Epoch 1/1:  77%|███████▋  | 61/79 [00:41<00:12,  1.47it/s, loss=0.272]
Epoch 1/1:  78%|███████▊  | 62/79 [00:41<00:11,  1.48it/s, loss=0.272]
Epoch 1/1:  78%|███████▊  | 62/79 [00:42<00:11,  1.48it/s, loss=0.0699]
Epoch 1/1:  80%|███████▉  | 63/79 [00:42<00:10,  1.48it/s, loss=0.0699]
Epoch 1/1:  80%|███████▉  | 63/79 [00:42<00:10,  1.48it/s, loss=0.0965]
Epoch 1/1:  81%|████████  | 64/79 [00:42<00:10,  1.48it/s, loss=0.0965]
Epoch 1/1:  81%|████████  | 64/79 [00:43<00:10,  1.48it/s, loss=0.225] 
Epoch 1/1:  82%|████████▏ | 65/79 [00:43<00:09,  1.48it/s, loss=0.225]
Epoch 1/1:  82%|████████▏ | 65/79 [00:44<00:09,  1.48it/s, loss=0.377]
Epoch 1/1:  84%|████████▎ | 66/79 [00:44<00:08,  1.48it/s, loss=0.377]
Epoch 1/1:  84%|████████▎ | 66/79 [00:45<00:08,  1.48it/s, loss=0.16] 
Epoch 1/1:  85%|████████▍ | 67/79 [00:45<00:08,  1.48it/s, loss=0.16]
Epoch 1/1:  85%|████████▍ | 67/79 [00:45<00:08,  1.48it/s, loss=0.135]
Epoch 1/1:  86%|████████▌ | 68/79 [00:45<00:07,  1.48it/s, loss=0.135]
Epoch 1/1:  86%|████████▌ | 68/79 [00:46<00:07,  1.48it/s, loss=0.19] 
Epoch 1/1:  87%|████████▋ | 69/79 [00:46<00:06,  1.48it/s, loss=0.19]
Epoch 1/1:  87%|████████▋ | 69/79 [00:47<00:06,  1.48it/s, loss=0.477]
Epoch 1/1:  89%|████████▊ | 70/79 [00:47<00:06,  1.48it/s, loss=0.477]
Epoch 1/1:  89%|████████▊ | 70/79 [00:47<00:06,  1.48it/s, loss=0.079]
Epoch 1/1:  90%|████████▉ | 71/79 [00:47<00:05,  1.47it/s, loss=0.079]
Epoch 1/1:  90%|████████▉ | 71/79 [00:48<00:05,  1.47it/s, loss=0.502]
Epoch 1/1:  91%|█████████ | 72/79 [00:48<00:04,  1.47it/s, loss=0.502]
Epoch 1/1:  91%|█████████ | 72/79 [00:49<00:04,  1.47it/s, loss=0.195]
Epoch 1/1:  92%|█████████▏| 73/79 [00:49<00:04,  1.47it/s, loss=0.195]
Epoch 1/1:  92%|█████████▏| 73/79 [00:49<00:04,  1.47it/s, loss=0.156]
Epoch 1/1:  94%|█████████▎| 74/79 [00:49<00:03,  1.47it/s, loss=0.156]
Epoch 1/1:  94%|█████████▎| 74/79 [00:50<00:03,  1.47it/s, loss=0.164]
Epoch 1/1:  95%|█████████▍| 75/79 [00:50<00:02,  1.47it/s, loss=0.164]
Epoch 1/1:  95%|█████████▍| 75/79 [00:51<00:02,  1.47it/s, loss=0.0993]
Epoch 1/1:  96%|█████████▌| 76/79 [00:51<00:02,  1.47it/s, loss=0.0993]
Epoch 1/1:  96%|█████████▌| 76/79 [00:51<00:02,  1.47it/s, loss=0.39]  
Epoch 1/1:  97%|█████████▋| 77/79 [00:51<00:01,  1.47it/s, loss=0.39]
Epoch 1/1:  97%|█████████▋| 77/79 [00:52<00:01,  1.47it/s, loss=0.418]
Epoch 1/1:  99%|█████████▊| 78/79 [00:52<00:00,  1.47it/s, loss=0.418]
Epoch 1/1:  99%|█████████▊| 78/79 [00:52<00:00,  1.47it/s, loss=0.28] 
Epoch 1/1: 100%|██████████| 79/79 [00:52<00:00,  1.97it/s, loss=0.28]
Epoch 1/1: 100%|██████████| 79/79 [00:52<00:00,  1.50it/s, loss=0.28]

Epoch 1/1:   0%|          | 0/79 [00:00<?, ?it/s]
Epoch 1/1:   0%|          | 0/79 [00:00<?, ?it/s, loss=9.18]
Epoch 1/1:   1%|▏         | 1/79 [00:00<00:54,  1.44it/s, loss=9.18]
Epoch 1/1:   1%|▏         | 1/79 [00:01<00:54,  1.44it/s, loss=4.94]
Epoch 1/1:   3%|▎         | 2/79 [00:01<00:53,  1.44it/s, loss=4.94]
Epoch 1/1:   3%|▎         | 2/79 [00:02<00:53,  1.44it/s, loss=4.49]
Epoch 1/1:   4%|▍         | 3/79 [00:02<00:52,  1.45it/s, loss=4.49]
Epoch 1/1:   4%|▍         | 3/79 [00:02<00:52,  1.45it/s, loss=4.31]
Epoch 1/1:   5%|▌         | 4/79 [00:02<00:51,  1.45it/s, loss=4.31]
Epoch 1/1:   5%|▌         | 4/79 [00:03<00:51,  1.45it/s, loss=4.14]
Epoch 1/1:   6%|▋         | 5/79 [00:03<00:51,  1.45it/s, loss=4.14]
Epoch 1/1:   6%|▋         | 5/79 [00:04<00:51,  1.45it/s, loss=3.9] 
Epoch 1/1:   8%|▊         | 6/79 [00:04<00:50,  1.45it/s, loss=3.9]
Epoch 1/1:   8%|▊         | 6/79 [00:04<00:50,  1.45it/s, loss=3.66]
Epoch 1/1:   9%|▉         | 7/79 [00:04<00:49,  1.45it/s, loss=3.66]
Epoch 1/1:   9%|▉         | 7/79 [00:05<00:49,  1.45it/s, loss=3.42]
Epoch 1/1:  10%|█         | 8/79 [00:05<00:49,  1.45it/s, loss=3.42]
Epoch 1/1:  10%|█         | 8/79 [00:06<00:49,  1.45it/s, loss=3.16]
Epoch 1/1:  11%|█▏        | 9/79 [00:06<00:48,  1.45it/s, loss=3.16]
Epoch 1/1:  11%|█▏        | 9/79 [00:06<00:48,  1.45it/s, loss=2.94]
Epoch 1/1:  13%|█▎        | 10/79 [00:06<00:47,  1.45it/s, loss=2.94]
Epoch 1/1:  13%|█▎        | 10/79 [00:07<00:47,  1.45it/s, loss=2.67]
Epoch 1/1:  14%|█▍        | 11/79 [00:07<00:46,  1.45it/s, loss=2.67]
Epoch 1/1:  14%|█▍        | 11/79 [00:08<00:46,  1.45it/s, loss=2.59]
Epoch 1/1:  15%|█▌        | 12/79 [00:08<00:46,  1.45it/s, loss=2.59]
Epoch 1/1:  15%|█▌        | 12/79 [00:08<00:46,  1.45it/s, loss=2.43]
Epoch 1/1:  16%|█▋        | 13/79 [00:08<00:45,  1.45it/s, loss=2.43]
Epoch 1/1:  16%|█▋        | 13/79 [00:09<00:45,  1.45it/s, loss=2.38]
Epoch 1/1:  18%|█▊        | 14/79 [00:09<00:44,  1.45it/s, loss=2.38]
Epoch 1/1:  18%|█▊        | 14/79 [00:10<00:44,  1.45it/s, loss=2.3] 
Epoch 1/1:  19%|█▉        | 15/79 [00:10<00:44,  1.45it/s, loss=2.3]
Epoch 1/1:  19%|█▉        | 15/79 [00:11<00:44,  1.45it/s, loss=2.26]
Epoch 1/1:  20%|██        | 16/79 [00:11<00:43,  1.45it/s, loss=2.26]
Epoch 1/1:  20%|██        | 16/79 [00:11<00:43,  1.45it/s, loss=2.28]
Epoch 1/1:  22%|██▏       | 17/79 [00:11<00:42,  1.45it/s, loss=2.28]
Epoch 1/1:  22%|██▏       | 17/79 [00:12<00:42,  1.45it/s, loss=2.28]
Epoch 1/1:  23%|██▎       | 18/79 [00:12<00:42,  1.44it/s, loss=2.28]
Epoch 1/1:  23%|██▎       | 18/79 [00:13<00:42,  1.44it/s, loss=2.28]
Epoch 1/1:  24%|██▍       | 19/79 [00:13<00:41,  1.44it/s, loss=2.28]
Epoch 1/1:  24%|██▍       | 19/79 [00:13<00:41,  1.44it/s, loss=2.11]
Epoch 1/1:  25%|██▌       | 20/79 [00:13<00:40,  1.45it/s, loss=2.11]
Epoch 1/1:  25%|██▌       | 20/79 [00:14<00:40,  1.45it/s, loss=2.22]
Epoch 1/1:  27%|██▋       | 21/79 [00:14<00:40,  1.44it/s, loss=2.22]
Epoch 1/1:  27%|██▋       | 21/79 [00:15<00:40,  1.44it/s, loss=2.3] 
Epoch 1/1:  28%|██▊       | 22/79 [00:15<00:39,  1.44it/s, loss=2.3]
Epoch 1/1:  28%|██▊       | 22/79 [00:15<00:39,  1.44it/s, loss=2.15]
Epoch 1/1:  29%|██▉       | 23/79 [00:15<00:38,  1.44it/s, loss=2.15]
Epoch 1/1:  29%|██▉       | 23/79 [00:16<00:38,  1.44it/s, loss=2.07]
Epoch 1/1:  30%|███       | 24/79 [00:16<00:38,  1.44it/s, loss=2.07]
Epoch 1/1:  30%|███       | 24/79 [00:17<00:38,  1.44it/s, loss=2.11]
Epoch 1/1:  32%|███▏      | 25/79 [00:17<00:37,  1.44it/s, loss=2.11]
Epoch 1/1:  32%|███▏      | 25/79 [00:17<00:37,  1.44it/s, loss=1.94]
Epoch 1/1:  33%|███▎      | 26/79 [00:17<00:36,  1.44it/s, loss=1.94]
Epoch 1/1:  33%|███▎      | 26/79 [00:18<00:36,  1.44it/s, loss=2.04]
Epoch 1/1:  34%|███▍      | 27/79 [00:18<00:36,  1.44it/s, loss=2.04]
Epoch 1/1:  34%|███▍      | 27/79 [00:19<00:36,  1.44it/s, loss=2]   
Epoch 1/1:  35%|███▌      | 28/79 [00:19<00:35,  1.44it/s, loss=2]
Epoch 1/1:  35%|███▌      | 28/79 [00:20<00:35,  1.44it/s, loss=1.71]
Epoch 1/1:  37%|███▋      | 29/79 [00:20<00:34,  1.44it/s, loss=1.71]
Epoch 1/1:  37%|███▋      | 29/79 [00:20<00:34,  1.44it/s, loss=1.8] 
Epoch 1/1:  38%|███▊      | 30/79 [00:20<00:34,  1.44it/s, loss=1.8]
Epoch 1/1:  38%|███▊      | 30/79 [00:21<00:34,  1.44it/s, loss=1.66]
Epoch 1/1:  39%|███▉      | 31/79 [00:21<00:33,  1.44it/s, loss=1.66]
Epoch 1/1:  39%|███▉      | 31/79 [00:22<00:33,  1.44it/s, loss=1.62]
Epoch 1/1:  41%|████      | 32/79 [00:22<00:32,  1.44it/s, loss=1.62]
Epoch 1/1:  41%|████      | 32/79 [00:22<00:32,  1.44it/s, loss=1.61]
Epoch 1/1:  42%|████▏     | 33/79 [00:22<00:31,  1.44it/s, loss=1.61]
Epoch 1/1:  42%|████▏     | 33/79 [00:23<00:31,  1.44it/s, loss=1.39]
Epoch 1/1:  43%|████▎     | 34/79 [00:23<00:31,  1.44it/s, loss=1.39]
Epoch 1/1:  43%|████▎     | 34/79 [00:24<00:31,  1.44it/s, loss=1.22]
Epoch 1/1:  44%|████▍     | 35/79 [00:24<00:30,  1.44it/s, loss=1.22]
Epoch 1/1:  44%|████▍     | 35/79 [00:24<00:30,  1.44it/s, loss=1.27]
Epoch 1/1:  46%|████▌     | 36/79 [00:24<00:29,  1.44it/s, loss=1.27]
Epoch 1/1:  46%|████▌     | 36/79 [00:25<00:29,  1.44it/s, loss=0.905]
Epoch 1/1:  47%|████▋     | 37/79 [00:25<00:29,  1.44it/s, loss=0.905]
Epoch 1/1:  47%|████▋     | 37/79 [00:26<00:29,  1.44it/s, loss=0.853]
Epoch 1/1:  48%|████▊     | 38/79 [00:26<00:28,  1.44it/s, loss=0.853]
Epoch 1/1:  48%|████▊     | 38/79 [00:27<00:28,  1.44it/s, loss=0.927]
Epoch 1/1:  49%|████▉     | 39/79 [00:27<00:27,  1.44it/s, loss=0.927]
Epoch 1/1:  49%|████▉     | 39/79 [00:27<00:27,  1.44it/s, loss=0.979]
Epoch 1/1:  51%|█████     | 40/79 [00:27<00:27,  1.44it/s, loss=0.979]
Epoch 1/1:  51%|█████     | 40/79 [00:28<00:27,  1.44it/s, loss=0.871]
Epoch 1/1:  52%|█████▏    | 41/79 [00:28<00:26,  1.44it/s, loss=0.871]
Epoch 1/1:  52%|█████▏    | 41/79 [00:29<00:26,  1.44it/s, loss=0.569]
Epoch 1/1:  53%|█████▎    | 42/79 [00:29<00:25,  1.44it/s, loss=0.569]
Epoch 1/1:  53%|█████▎    | 42/79 [00:29<00:25,  1.44it/s, loss=0.839]
Epoch 1/1:  54%|█████▍    | 43/79 [00:29<00:25,  1.44it/s, loss=0.839]
Epoch 1/1:  54%|█████▍    | 43/79 [00:30<00:25,  1.44it/s, loss=0.522]
Epoch 1/1:  56%|█████▌    | 44/79 [00:30<00:24,  1.44it/s, loss=0.522]
Epoch 1/1:  56%|█████▌    | 44/79 [00:31<00:24,  1.44it/s, loss=0.731]
Epoch 1/1:  57%|█████▋    | 45/79 [00:31<00:23,  1.44it/s, loss=0.731]
Epoch 1/1:  57%|█████▋    | 45/79 [00:31<00:23,  1.44it/s, loss=0.806]
Epoch 1/1:  58%|█████▊    | 46/79 [00:31<00:22,  1.44it/s, loss=0.806]
Epoch 1/1:  58%|█████▊    | 46/79 [00:32<00:22,  1.44it/s, loss=0.756]
Epoch 1/1:  59%|█████▉    | 47/79 [00:32<00:22,  1.44it/s, loss=0.756]
Epoch 1/1:  59%|█████▉    | 47/79 [00:33<00:22,  1.44it/s, loss=0.45] 
Epoch 1/1:  61%|██████    | 48/79 [00:33<00:21,  1.44it/s, loss=0.45]
Epoch 1/1:  61%|██████    | 48/79 [00:33<00:21,  1.44it/s, loss=0.517]
Epoch 1/1:  62%|██████▏   | 49/79 [00:33<00:20,  1.44it/s, loss=0.517]
Epoch 1/1:  62%|██████▏   | 49/79 [00:34<00:20,  1.44it/s, loss=0.348]
Epoch 1/1:  63%|██████▎   | 50/79 [00:34<00:20,  1.44it/s, loss=0.348]
Epoch 1/1:  63%|██████▎   | 50/79 [00:35<00:20,  1.44it/s, loss=0.491]
Epoch 1/1:  65%|██████▍   | 51/79 [00:35<00:19,  1.44it/s, loss=0.491]
Epoch 1/1:  65%|██████▍   | 51/79 [00:36<00:19,  1.44it/s, loss=0.55] 
Epoch 1/1:  66%|██████▌   | 52/79 [00:36<00:18,  1.44it/s, loss=0.55]
Epoch 1/1:  66%|██████▌   | 52/79 [00:36<00:18,  1.44it/s, loss=0.486]
Epoch 1/1:  67%|██████▋   | 53/79 [00:36<00:18,  1.44it/s, loss=0.486]
