
  0%|          | 0.00/169M [00:00<?, ?B/s]
 31%|███       | 51.6M/169M [00:03<00:06, 17.2MB/s]
 32%|███▏      | 53.3M/169M [00:03<00:07, 15.5MB/s]
 33%|███▎      | 55.3M/169M [00:03<00:06, 16.6MB/s]
 34%|███▍      | 57.1M/169M [00:03<00:06, 17.0MB/s]
 35%|███▍      | 58.9M/169M [00:03<00:06, 17.2MB/s]
 36%|███▌      | 60.8M/169M [00:04<00:06, 17.4MB/s]
 37%|███▋      | 62.5M/169M [00:04<00:06, 17.4MB/s]
 38%|███▊      | 64.3M/169M [00:04<00:06, 17.3MB/s]
 39%|███▉      | 66.0M/169M [00:04<00:06, 17.1MB/s]
 40%|████      | 67.9M/169M [00:04<00:05, 17.5MB/s]
 41%|████▏     | 69.8M/169M [00:04<00:05, 17.9MB/s]
 42%|████▏     | 71.8M/169M [00:04<00:05, 18.2MB/s]
 44%|████▎     | 73.7M/169M [00:04<00:05, 18.4MB/s]
 45%|████▍     | 75.6M/169M [00:04<00:05, 18.6MB/s]
 46%|████▌     | 77.5M/169M [00:04<00:04, 18.8MB/s]
 47%|████▋     | 79.5M/169M [00:05<00:04, 18.9MB/s]
 48%|████▊     | 81.4M/169M [00:05<00:04, 18.9MB/s]
 49%|████▉     | 83.3M/169M [00:05<00:04, 18.9MB/s]
 50%|█████     | 85.2M/169M [00:05<00:04, 19.0MB/s]
 52%|█████▏    | 87.2M/169M [00:05<00:04, 19.0MB/s]
 53%|█████▎    | 89.1M/169M [00:05<00:04, 18.9MB/s]
 54%|█████▍    | 91.0M/169M [00:05<00:04, 18.9MB/s]
 55%|█████▍    | 92.9M/169M [00:05<00:04, 18.8MB/s]
 56%|█████▌    | 94.8M/169M [00:05<00:03, 18.8MB/s]
 57%|█████▋    | 96.9M/169M [00:05<00:03, 19.4MB/s]
 59%|█████▊    | 99.1M/169M [00:06<00:03, 20.1MB/s]
 60%|█████▉    | 101M/169M [00:06<00:03, 20.7MB/s] 
 61%|██████▏   | 104M/169M [00:06<00:03, 21.4MB/s]
 63%|██████▎   | 106M/169M [00:06<00:02, 22.0MB/s]
 64%|██████▍   | 108M/169M [00:06<00:02, 22.7MB/s]
 66%|██████▌   | 111M/169M [00:06<00:02, 23.3MB/s]
 67%|██████▋   | 113M/169M [00:06<00:02, 23.6MB/s]
 69%|██████▊   | 116M/169M [00:06<00:02, 24.1MB/s]
 70%|███████   | 119M/169M [00:06<00:02, 24.5MB/s]
 72%|███████▏  | 121M/169M [00:06<00:01, 25.2MB/s]
 73%|███████▎  | 124M/169M [00:07<00:01, 25.2MB/s]
 75%|███████▍  | 126M/169M [00:07<00:01, 25.5MB/s]
 76%|███████▋  | 129M/169M [00:07<00:01, 25.7MB/s]
 78%|███████▊  | 132M/169M [00:07<00:01, 25.8MB/s]
 80%|███████▉  | 134M/169M [00:07<00:01, 25.9MB/s]
 81%|████████  | 137M/169M [00:07<00:01, 26.0MB/s]
 83%|████████▎ | 140M/169M [00:07<00:01, 26.0MB/s]
 84%|████████▍ | 142M/169M [00:07<00:01, 26.0MB/s]
 86%|████████▌ | 145M/169M [00:07<00:00, 26.2MB/s]
 87%|████████▋ | 148M/169M [00:08<00:01, 20.5MB/s]
 89%|████████▊ | 150M/169M [00:08<00:00, 20.2MB/s]
 90%|████████▉ | 152M/169M [00:08<00:00, 19.9MB/s]
 91%|█████████ | 154M/169M [00:08<00:00, 20.0MB/s]
 92%|█████████▏| 156M/169M [00:08<00:00, 19.8MB/s]
 94%|█████████▎| 158M/169M [00:08<00:00, 19.8MB/s]
 95%|█████████▍| 160M/169M [00:08<00:00, 20.0MB/s]
 96%|█████████▌| 162M/169M [00:08<00:00, 20.1MB/s]
 97%|█████████▋| 164M/169M [00:08<00:00, 20.0MB/s]
 98%|█████████▊| 166M/169M [00:09<00:00, 20.2MB/s]
100%|█████████▉| 169M/169M [00:09<00:00, 20.4MB/s]
100%|██████████| 169M/169M [00:09<00:00, 18.4MB/s]

Epoch 1/1:   0%|          | 0/79 [00:00<?, ?it/s]
Epoch 1/1:   0%|          | 0/79 [00:00<?, ?it/s, loss=5.44]
Epoch 1/1:   1%|▏         | 1/79 [00:00<00:52,  1.49it/s, loss=5.44]
Epoch 1/1:   1%|▏         | 1/79 [00:01<00:52,  1.49it/s, loss=3.07]
Epoch 1/1:   3%|▎         | 2/79 [00:01<00:50,  1.51it/s, loss=3.07]
Epoch 1/1:   3%|▎         | 2/79 [00:01<00:50,  1.51it/s, loss=2.25]
Epoch 1/1:   4%|▍         | 3/79 [00:01<00:49,  1.52it/s, loss=2.25]
Epoch 1/1:   4%|▍         | 3/79 [00:02<00:49,  1.52it/s, loss=1.59]
Epoch 1/1:   5%|▌         | 4/79 [00:02<00:49,  1.53it/s, loss=1.59]
Epoch 1/1:   5%|▌         | 4/79 [00:03<00:49,  1.53it/s, loss=1.01]
Epoch 1/1:   6%|▋         | 5/79 [00:03<00:48,  1.52it/s, loss=1.01]
Epoch 1/1:   6%|▋         | 5/79 [00:03<00:48,  1.52it/s, loss=0.543]
Epoch 1/1:   8%|▊         | 6/79 [00:03<00:47,  1.52it/s, loss=0.543]
Epoch 1/1:   8%|▊         | 6/79 [00:04<00:47,  1.52it/s, loss=0.491]
Epoch 1/1:   9%|▉         | 7/79 [00:04<00:47,  1.52it/s, loss=0.491]
Epoch 1/1:   9%|▉         | 7/79 [00:05<00:47,  1.52it/s, loss=0.403]
Epoch 1/1:  10%|█         | 8/79 [00:05<00:46,  1.52it/s, loss=0.403]
Epoch 1/1:  10%|█         | 8/79 [00:05<00:46,  1.52it/s, loss=0.178]
Epoch 1/1:  11%|█▏        | 9/79 [00:05<00:46,  1.52it/s, loss=0.178]
Epoch 1/1:  11%|█▏        | 9/79 [00:06<00:46,  1.52it/s, loss=0.271]
Epoch 1/1:  13%|█▎        | 10/79 [00:06<00:45,  1.52it/s, loss=0.271]
Epoch 1/1:  13%|█▎        | 10/79 [00:07<00:45,  1.52it/s, loss=0.465]
Epoch 1/1:  14%|█▍        | 11/79 [00:07<00:44,  1.52it/s, loss=0.465]
Epoch 1/1:  14%|█▍        | 11/79 [00:07<00:44,  1.52it/s, loss=0.203]
Epoch 1/1:  15%|█▌        | 12/79 [00:07<00:44,  1.52it/s, loss=0.203]
Epoch 1/1:  15%|█▌        | 12/79 [00:08<00:44,  1.52it/s, loss=0.237]
Epoch 1/1:  16%|█▋        | 13/79 [00:08<00:43,  1.51it/s, loss=0.237]
Epoch 1/1:  16%|█▋        | 13/79 [00:09<00:43,  1.51it/s, loss=0.162]
Epoch 1/1:  18%|█▊        | 14/79 [00:09<00:42,  1.51it/s, loss=0.162]
Epoch 1/1:  18%|█▊        | 14/79 [00:09<00:42,  1.51it/s, loss=0.151]
Epoch 1/1:  19%|█▉        | 15/79 [00:09<00:42,  1.51it/s, loss=0.151]
Epoch 1/1:  19%|█▉        | 15/79 [00:10<00:42,  1.51it/s, loss=0.23] 
Epoch 1/1:  20%|██        | 16/79 [00:10<00:41,  1.51it/s, loss=0.23]
Epoch 1/1:  20%|██        | 16/79 [00:11<00:41,  1.51it/s, loss=0.215]
Epoch 1/1:  22%|██▏       | 17/79 [00:11<00:41,  1.50it/s, loss=0.215]
Epoch 1/1:  22%|██▏       | 17/79 [00:11<00:41,  1.50it/s, loss=0.247]
Epoch 1/1:  23%|██▎       | 18/79 [00:11<00:40,  1.50it/s, loss=0.247]
Epoch 1/1:  23%|██▎       | 18/79 [00:12<00:40,  1.50it/s, loss=0.171]
Epoch 1/1:  24%|██▍       | 19/79 [00:12<00:40,  1.49it/s, loss=0.171]
Epoch 1/1:  24%|██▍       | 19/79 [00:13<00:40,  1.49it/s, loss=0.152]
Epoch 1/1:  25%|██▌       | 20/79 [00:13<00:39,  1.49it/s, loss=0.152]
Epoch 1/1:  25%|██▌       | 20/79 [00:13<00:39,  1.49it/s, loss=0.137]
Epoch 1/1:  27%|██▋       | 21/79 [00:13<00:38,  1.50it/s, loss=0.137]
Epoch 1/1:  27%|██▋       | 21/79 [00:14<00:38,  1.50it/s, loss=0.266]
Epoch 1/1:  28%|██▊       | 22/79 [00:14<00:38,  1.50it/s, loss=0.266]
Epoch 1/1:  28%|██▊       | 22/79 [00:15<00:38,  1.50it/s, loss=0.206]
Epoch 1/1:  29%|██▉       | 23/79 [00:15<00:37,  1.49it/s, loss=0.206]
Epoch 1/1:  29%|██▉       | 23/79 [00:15<00:37,  1.49it/s, loss=0.327]
Epoch 1/1:  30%|███       | 24/79 [00:15<00:36,  1.49it/s, loss=0.327]
Epoch 1/1:  30%|███       | 24/79 [00:16<00:36,  1.49it/s, loss=0.287]
Epoch 1/1:  32%|███▏      | 25/79 [00:16<00:36,  1.50it/s, loss=0.287]
Epoch 1/1:  32%|███▏      | 25/79 [00:17<00:36,  1.50it/s, loss=0.126]
Epoch 1/1:  33%|███▎      | 26/79 [00:17<00:35,  1.49it/s, loss=0.126]
Epoch 1/1:  33%|███▎      | 26/79 [00:17<00:35,  1.49it/s, loss=0.248]
Epoch 1/1:  34%|███▍      | 27/79 [00:17<00:34,  1.49it/s, loss=0.248]
Epoch 1/1:  34%|███▍      | 27/79 [00:18<00:34,  1.49it/s, loss=0.299]
Epoch 1/1:  35%|███▌      | 28/79 [00:18<00:34,  1.49it/s, loss=0.299]
Epoch 1/1:  35%|███▌      | 28/79 [00:19<00:34,  1.49it/s, loss=0.293]
Epoch 1/1:  37%|███▋      | 29/79 [00:19<00:33,  1.49it/s, loss=0.293]
Epoch 1/1:  37%|███▋      | 29/79 [00:19<00:33,  1.49it/s, loss=0.21] 
Epoch 1/1:  38%|███▊      | 30/79 [00:19<00:32,  1.49it/s, loss=0.21]
Epoch 1/1:  38%|███▊      | 30/79 [00:20<00:32,  1.49it/s, loss=0.174]
Epoch 1/1:  39%|███▉      | 31/79 [00:20<00:32,  1.49it/s, loss=0.174]
Epoch 1/1:  39%|███▉      | 31/79 [00:21<00:32,  1.49it/s, loss=0.179]
Epoch 1/1:  41%|████      | 32/79 [00:21<00:31,  1.48it/s, loss=0.179]
Epoch 1/1:  41%|████      | 32/79 [00:21<00:31,  1.48it/s, loss=0.2]  
Epoch 1/1:  42%|████▏     | 33/79 [00:21<00:30,  1.49it/s, loss=0.2]
Epoch 1/1:  42%|████▏     | 33/79 [00:22<00:30,  1.49it/s, loss=0.373]
Epoch 1/1:  43%|████▎     | 34/79 [00:22<00:30,  1.49it/s, loss=0.373]
Epoch 1/1:  43%|████▎     | 34/79 [00:23<00:30,  1.49it/s, loss=0.473]
Epoch 1/1:  44%|████▍     | 35/79 [00:23<00:29,  1.49it/s, loss=0.473]
Epoch 1/1:  44%|████▍     | 35/79 [00:23<00:29,  1.49it/s, loss=0.239]
Epoch 1/1:  46%|████▌     | 36/79 [00:23<00:28,  1.49it/s, loss=0.239]
Epoch 1/1:  46%|████▌     | 36/79 [00:24<00:28,  1.49it/s, loss=0.126]
Epoch 1/1:  47%|████▋     | 37/79 [00:24<00:28,  1.49it/s, loss=0.126]
Epoch 1/1:  47%|████▋     | 37/79 [00:25<00:28,  1.49it/s, loss=0.291]
Epoch 1/1:  48%|████▊     | 38/79 [00:25<00:27,  1.48it/s, loss=0.291]
Epoch 1/1:  48%|████▊     | 38/79 [00:26<00:27,  1.48it/s, loss=0.249]
Epoch 1/1:  49%|████▉     | 39/79 [00:26<00:26,  1.48it/s, loss=0.249]
Epoch 1/1:  49%|████▉     | 39/79 [00:26<00:26,  1.48it/s, loss=0.246]
Epoch 1/1:  51%|█████     | 40/79 [00:26<00:26,  1.48it/s, loss=0.246]
Epoch 1/1:  51%|█████     | 40/79 [00:27<00:26,  1.48it/s, loss=0.319]
Epoch 1/1:  52%|█████▏    | 41/79 [00:27<00:25,  1.48it/s, loss=0.319]
Epoch 1/1:  52%|█████▏    | 41/79 [00:28<00:25,  1.48it/s, loss=0.233]
Epoch 1/1:  53%|█████▎    | 42/79 [00:28<00:24,  1.48it/s, loss=0.233]
Epoch 1/1:  53%|█████▎    | 42/79 [00:28<00:24,  1.48it/s, loss=0.516]
Epoch 1/1:  54%|█████▍    | 43/79 [00:28<00:24,  1.48it/s, loss=0.516]
Epoch 1/1:  54%|█████▍    | 43/79 [00:29<00:24,  1.48it/s, loss=0.466]
Epoch 1/1:  56%|█████▌    | 44/79 [00:29<00:23,  1.48it/s, loss=0.466]
Epoch 1/1:  56%|█████▌    | 44/79 [00:30<00:23,  1.48it/s, loss=0.237]
Epoch 1/1:  57%|█████▋    | 45/79 [00:30<00:22,  1.48it/s, loss=0.237]
Epoch 1/1:  57%|█████▋    | 45/79 [00:30<00:22,  1.48it/s, loss=0.468]
Epoch 1/1:  58%|█████▊    | 46/79 [00:30<00:22,  1.48it/s, loss=0.468]
Epoch 1/1:  58%|█████▊    | 46/79 [00:31<00:22,  1.48it/s, loss=0.241]
Epoch 1/1:  59%|█████▉    | 47/79 [00:31<00:21,  1.48it/s, loss=0.241]
Epoch 1/1:  59%|█████▉    | 47/79 [00:32<00:21,  1.48it/s, loss=0.254]
Epoch 1/1:  61%|██████    | 48/79 [00:32<00:20,  1.48it/s, loss=0.254]
Epoch 1/1:  61%|██████    | 48/79 [00:32<00:20,  1.48it/s, loss=0.303]
Epoch 1/1:  62%|██████▏   | 49/79 [00:32<00:20,  1.48it/s, loss=0.303]
Epoch 1/1:  62%|██████▏   | 49/79 [00:33<00:20,  1.48it/s, loss=0.34] 
Epoch 1/1:  63%|██████▎   | 50/79 [00:33<00:19,  1.47it/s, loss=0.34]
Epoch 1/1:  63%|██████▎   | 50/79 [00:34<00:19,  1.47it/s, loss=0.416]
Epoch 1/1:  65%|██████▍   | 51/79 [00:34<00:18,  1.47it/s, loss=0.416]
Epoch 1/1:  65%|██████▍   | 51/79 [00:34<00:18,  1.47it/s, loss=0.195]
Epoch 1/1:  66%|██████▌   | 52/79 [00:34<00:18,  1.47it/s, loss=0.195]
Epoch 1/1:  66%|██████▌   | 52/79 [00:35<00:18,  1.47it/s, loss=0.324]
Epoch 1/1:  67%|██████▋   | 53/79 [00:35<00:17,  1.47it/s, loss=0.324]
Epoch 1/1:  67%|██████▋   | 53/79 [00:36<00:17,  1.47it/s, loss=0.299]
Epoch 1/1:  68%|██████▊   | 54/79 [00:36<00:17,  1.47it/s, loss=0.299]
Epoch 1/1:  68%|██████▊   | 54/79 [00:36<00:17,  1.47it/s, loss=0.243]
Epoch 1/1:  70%|██████▉   | 55/79 [00:36<00:16,  1.47it/s, loss=0.243]
Epoch 1/1:  70%|██████▉   | 55/79 [00:37<00:16,  1.47it/s, loss=0.142]
Epoch 1/1:  71%|███████   | 56/79 [00:37<00:15,  1.47it/s, loss=0.142]
Epoch 1/1:  71%|███████   | 56/79 [00:38<00:15,  1.47it/s, loss=0.0527]
Epoch 1/1:  72%|███████▏  | 57/79 [00:38<00:15,  1.47it/s, loss=0.0527]
Epoch 1/1:  72%|███████▏  | 57/79 [00:38<00:15,  1.47it/s, loss=0.251] 
Epoch 1/1:  73%|███████▎  | 58/79 [00:38<00:14,  1.46it/s, loss=0.251]
Epoch 1/1:  73%|███████▎  | 58/79 [00:39<00:14,  1.46it/s, loss=0.118]
Epoch 1/1:  75%|███████▍  | 59/79 [00:39<00:13,  1.46it/s, loss=0.118]
Epoch 1/1:  75%|███████▍  | 59/79 [00:40<00:13,  1.46it/s, loss=0.208]
Epoch 1/1:  76%|███████▌  | 60/79 [00:40<00:12,  1.46it/s, loss=0.208]
Epoch 1/1:  76%|███████▌  | 60/79 [00:40<00:12,  1.46it/s, loss=0.115]
Epoch 1/1:  77%|███████▋  | 61/79 [00:40<00:12,  1.46it/s, loss=0.115]
Epoch 1/1:  77%|███████▋  | 61/79 [00:41<00:12,  1.46it/s, loss=0.119]
Epoch 1/1:  78%|███████▊  | 62/79 [00:41<00:11,  1.46it/s, loss=0.119]
Epoch 1/1:  78%|███████▊  | 62/79 [00:42<00:11,  1.46it/s, loss=0.163]
Epoch 1/1:  80%|███████▉  | 63/79 [00:42<00:10,  1.46it/s, loss=0.163]
Epoch 1/1:  80%|███████▉  | 63/79 [00:43<00:10,  1.46it/s, loss=0.29] 
Epoch 1/1:  81%|████████  | 64/79 [00:43<00:10,  1.46it/s, loss=0.29]
Epoch 1/1:  81%|████████  | 64/79 [00:43<00:10,  1.46it/s, loss=0.239]
Epoch 1/1:  82%|████████▏ | 65/79 [00:43<00:09,  1.46it/s, loss=0.239]
Epoch 1/1:  82%|████████▏ | 65/79 [00:44<00:09,  1.46it/s, loss=0.168]
Epoch 1/1:  84%|████████▎ | 66/79 [00:44<00:08,  1.46it/s, loss=0.168]
Epoch 1/1:  84%|████████▎ | 66/79 [00:45<00:08,  1.46it/s, loss=0.111]
Epoch 1/1:  85%|████████▍ | 67/79 [00:45<00:08,  1.46it/s, loss=0.111]
Epoch 1/1:  85%|████████▍ | 67/79 [00:45<00:08,  1.46it/s, loss=0.0577]
Epoch 1/1:  86%|████████▌ | 68/79 [00:45<00:07,  1.46it/s, loss=0.0577]
Epoch 1/1:  86%|████████▌ | 68/79 [00:46<00:07,  1.46it/s, loss=0.494] 
Epoch 1/1:  87%|████████▋ | 69/79 [00:46<00:06,  1.46it/s, loss=0.494]
Epoch 1/1:  87%|████████▋ | 69/79 [00:47<00:06,  1.46it/s, loss=0.321]
Epoch 1/1:  89%|████████▊ | 70/79 [00:47<00:06,  1.45it/s, loss=0.321]
Epoch 1/1:  89%|████████▊ | 70/79 [00:47<00:06,  1.45it/s, loss=0.193]
Epoch 1/1:  90%|████████▉ | 71/79 [00:47<00:05,  1.45it/s, loss=0.193]
Epoch 1/1:  90%|████████▉ | 71/79 [00:48<00:05,  1.45it/s, loss=0.279]
Epoch 1/1:  91%|█████████ | 72/79 [00:48<00:04,  1.45it/s, loss=0.279]
Epoch 1/1:  91%|█████████ | 72/79 [00:49<00:04,  1.45it/s, loss=0.247]
Epoch 1/1:  92%|█████████▏| 73/79 [00:49<00:04,  1.45it/s, loss=0.247]
Epoch 1/1:  92%|█████████▏| 73/79 [00:49<00:04,  1.45it/s, loss=0.478]
Epoch 1/1:  94%|█████████▎| 74/79 [00:49<00:03,  1.45it/s, loss=0.478]
Epoch 1/1:  94%|█████████▎| 74/79 [00:50<00:03,  1.45it/s, loss=0.128]
Epoch 1/1:  95%|█████████▍| 75/79 [00:50<00:02,  1.45it/s, loss=0.128]
Epoch 1/1:  95%|█████████▍| 75/79 [00:51<00:02,  1.45it/s, loss=0.0871]
Epoch 1/1:  96%|█████████▌| 76/79 [00:51<00:02,  1.45it/s, loss=0.0871]
Epoch 1/1:  96%|█████████▌| 76/79 [00:51<00:02,  1.45it/s, loss=0.158] 
Epoch 1/1:  97%|█████████▋| 77/79 [00:51<00:01,  1.44it/s, loss=0.158]
Epoch 1/1:  97%|█████████▋| 77/79 [00:52<00:01,  1.44it/s, loss=0.402]
Epoch 1/1:  99%|█████████▊| 78/79 [00:52<00:00,  1.44it/s, loss=0.402]
Epoch 1/1:  99%|█████████▊| 78/79 [00:52<00:00,  1.44it/s, loss=0.022]
Epoch 1/1: 100%|██████████| 79/79 [00:52<00:00,  1.94it/s, loss=0.022]
Epoch 1/1: 100%|██████████| 79/79 [00:52<00:00,  1.50it/s, loss=0.022]

Epoch 1/1:   0%|          | 0/79 [00:00<?, ?it/s]
Epoch 1/1:   0%|          | 0/79 [00:00<?, ?it/s, loss=9.28]
Epoch 1/1:   1%|▏         | 1/79 [00:00<00:55,  1.40it/s, loss=9.28]
Epoch 1/1:   1%|▏         | 1/79 [00:01<00:55,  1.40it/s, loss=6.97]
Epoch 1/1:   3%|▎         | 2/79 [00:01<00:54,  1.40it/s, loss=6.97]
Epoch 1/1:   3%|▎         | 2/79 [00:02<00:54,  1.40it/s, loss=4.68]
Epoch 1/1:   4%|▍         | 3/79 [00:02<00:54,  1.40it/s, loss=4.68]
Epoch 1/1:   4%|▍         | 3/79 [00:02<00:54,  1.40it/s, loss=4.28]
Epoch 1/1:   5%|▌         | 4/79 [00:02<00:53,  1.40it/s, loss=4.28]
Epoch 1/1:   5%|▌         | 4/79 [00:03<00:53,  1.40it/s, loss=4.07]
Epoch 1/1:   6%|▋         | 5/79 [00:03<00:53,  1.40it/s, loss=4.07]
Epoch 1/1:   6%|▋         | 5/79 [00:04<00:53,  1.40it/s, loss=3.91]
Epoch 1/1:   8%|▊         | 6/79 [00:04<00:52,  1.40it/s, loss=3.91]
Epoch 1/1:   8%|▊         | 6/79 [00:04<00:52,  1.40it/s, loss=3.69]
Epoch 1/1:   9%|▉         | 7/79 [00:04<00:51,  1.40it/s, loss=3.69]
Epoch 1/1:   9%|▉         | 7/79 [00:05<00:51,  1.40it/s, loss=3.37]
Epoch 1/1:  10%|█         | 8/79 [00:05<00:50,  1.40it/s, loss=3.37]
Epoch 1/1:  10%|█         | 8/79 [00:06<00:50,  1.40it/s, loss=3]   
Epoch 1/1:  11%|█▏        | 9/79 [00:06<00:50,  1.40it/s, loss=3]
Epoch 1/1:  11%|█▏        | 9/79 [00:07<00:50,  1.40it/s, loss=2.71]
Epoch 1/1:  13%|█▎        | 10/79 [00:07<00:49,  1.40it/s, loss=2.71]
Epoch 1/1:  13%|█▎        | 10/79 [00:07<00:49,  1.40it/s, loss=2.29]
Epoch 1/1:  14%|█▍        | 11/79 [00:07<00:48,  1.40it/s, loss=2.29]
Epoch 1/1:  14%|█▍        | 11/79 [00:08<00:48,  1.40it/s, loss=2.13]
Epoch 1/1:  15%|█▌        | 12/79 [00:08<00:47,  1.40it/s, loss=2.13]
Epoch 1/1:  15%|█▌        | 12/79 [00:09<00:47,  1.40it/s, loss=1.94]
Epoch 1/1:  16%|█▋        | 13/79 [00:09<00:47,  1.40it/s, loss=1.94]
Epoch 1/1:  16%|█▋        | 13/79 [00:10<00:47,  1.40it/s, loss=1.71]
Epoch 1/1:  18%|█▊        | 14/79 [00:10<00:46,  1.40it/s, loss=1.71]
Epoch 1/1:  18%|█▊        | 14/79 [00:10<00:46,  1.40it/s, loss=1.7] 
Epoch 1/1:  19%|█▉        | 15/79 [00:10<00:45,  1.39it/s, loss=1.7]
Epoch 1/1:  19%|█▉        | 15/79 [00:11<00:45,  1.39it/s, loss=1.46]
Epoch 1/1:  20%|██        | 16/79 [00:11<00:45,  1.40it/s, loss=1.46]
Epoch 1/1:  20%|██        | 16/79 [00:12<00:45,  1.40it/s, loss=1.5] 
Epoch 1/1:  22%|██▏       | 17/79 [00:12<00:44,  1.39it/s, loss=1.5]
Epoch 1/1:  22%|██▏       | 17/79 [00:12<00:44,  1.39it/s, loss=1.17]
Epoch 1/1:  23%|██▎       | 18/79 [00:12<00:43,  1.40it/s, loss=1.17]
Epoch 1/1:  23%|██▎       | 18/79 [00:13<00:43,  1.40it/s, loss=1.21]
Epoch 1/1:  24%|██▍       | 19/79 [00:13<00:42,  1.40it/s, loss=1.21]
Epoch 1/1:  24%|██▍       | 19/79 [00:14<00:42,  1.40it/s, loss=0.791]
Epoch 1/1:  25%|██▌       | 20/79 [00:14<00:42,  1.39it/s, loss=0.791]
Epoch 1/1:  25%|██▌       | 20/79 [00:15<00:42,  1.39it/s, loss=0.863]
Epoch 1/1:  27%|██▋       | 21/79 [00:15<00:41,  1.39it/s, loss=0.863]
Epoch 1/1:  27%|██▋       | 21/79 [00:15<00:41,  1.39it/s, loss=0.823]
Epoch 1/1:  28%|██▊       | 22/79 [00:15<00:40,  1.39it/s, loss=0.823]
Epoch 1/1:  28%|██▊       | 22/79 [00:16<00:40,  1.39it/s, loss=0.518]
Epoch 1/1:  29%|██▉       | 23/79 [00:16<00:40,  1.39it/s, loss=0.518]
Epoch 1/1:  29%|██▉       | 23/79 [00:17<00:40,  1.39it/s, loss=0.745]
Epoch 1/1:  30%|███       | 24/79 [00:17<00:39,  1.39it/s, loss=0.745]
Epoch 1/1:  30%|███       | 24/79 [00:17<00:39,  1.39it/s, loss=0.65] 
Epoch 1/1:  32%|███▏      | 25/79 [00:17<00:38,  1.39it/s, loss=0.65]
Epoch 1/1:  32%|███▏      | 25/79 [00:18<00:38,  1.39it/s, loss=0.382]
Epoch 1/1:  33%|███▎      | 26/79 [00:18<00:38,  1.39it/s, loss=0.382]
Epoch 1/1:  33%|███▎      | 26/79 [00:19<00:38,  1.39it/s, loss=0.813]
Epoch 1/1:  34%|███▍      | 27/79 [00:19<00:37,  1.39it/s, loss=0.813]
Epoch 1/1:  34%|███▍      | 27/79 [00:20<00:37,  1.39it/s, loss=0.743]
Epoch 1/1:  35%|███▌      | 28/79 [00:20<00:36,  1.39it/s, loss=0.743]
Epoch 1/1:  35%|███▌      | 28/79 [00:20<00:36,  1.39it/s, loss=0.6]  
Epoch 1/1:  37%|███▋      | 29/79 [00:20<00:36,  1.39it/s, loss=0.6]
Epoch 1/1:  37%|███▋      | 29/79 [00:21<00:36,  1.39it/s, loss=0.334]
Epoch 1/1:  38%|███▊      | 30/79 [00:21<00:35,  1.39it/s, loss=0.334]
Epoch 1/1:  38%|███▊      | 30/79 [00:22<00:35,  1.39it/s, loss=0.315]
Epoch 1/1:  39%|███▉      | 31/79 [00:22<00:34,  1.38it/s, loss=0.315]
Epoch 1/1:  39%|███▉      | 31/79 [00:22<00:34,  1.38it/s, loss=0.353]
Epoch 1/1:  41%|████      | 32/79 [00:22<00:34,  1.38it/s, loss=0.353]
Epoch 1/1:  41%|████      | 32/79 [00:23<00:34,  1.38it/s, loss=0.627]
